"Index","Close.ZEC"
"2018-05-31 08:55:00",239.77
"2018-05-31 08:56:00",239.72
"2018-05-31 08:57:00",239.9
"2018-05-31 08:58:00",240.3
"2018-05-31 08:59:00",240.27
"2018-05-31 09:00:00",240.07
"2018-05-31 09:01:00",240.39
"2018-05-31 09:02:00",240.37
"2018-05-31 09:03:00",240.39
"2018-05-31 09:04:00",240.61
"2018-05-31 09:05:00",240.58
"2018-05-31 09:06:00",240.69
"2018-05-31 09:07:00",240.96
"2018-05-31 09:08:00",241.18
"2018-05-31 09:09:00",241.07
"2018-05-31 09:10:00",241.31
"2018-05-31 09:11:00",241.46
"2018-05-31 09:12:00",241.38
"2018-05-31 09:13:00",241.35
"2018-05-31 09:14:00",241.2
"2018-05-31 09:15:00",241.68
"2018-05-31 09:16:00",241.81
"2018-05-31 09:17:00",241.92
"2018-05-31 09:18:00",241.92
"2018-05-31 09:19:00",241.95
"2018-05-31 09:20:00",242.14
"2018-05-31 09:21:00",242.03
"2018-05-31 09:22:00",242.13
"2018-05-31 09:23:00",242.13
"2018-05-31 09:24:00",242.28
"2018-05-31 09:25:00",242.32
"2018-05-31 09:26:00",242.67
"2018-05-31 09:27:00",242.42
"2018-05-31 09:28:00",242.64
"2018-05-31 09:29:00",242.44
"2018-05-31 09:30:00",242.29
"2018-05-31 09:31:00",242.18
"2018-05-31 09:32:00",242.06
"2018-05-31 09:33:00",242.27
"2018-05-31 09:34:00",242.26
"2018-05-31 09:35:00",242.07
"2018-05-31 09:36:00",241.86
"2018-05-31 09:37:00",241.86
"2018-05-31 09:38:00",242.15
"2018-05-31 09:39:00",242.07
"2018-05-31 09:40:00",242.1
"2018-05-31 09:41:00",242.1
"2018-05-31 09:42:00",241.98
"2018-05-31 09:43:00",241.99
"2018-05-31 09:44:00",242.04
"2018-05-31 09:45:00",242.04
"2018-05-31 09:46:00",242.07
"2018-05-31 09:47:00",242.07
"2018-05-31 09:48:00",242.18
"2018-05-31 09:49:00",242.12
"2018-05-31 09:50:00",241.87
"2018-05-31 09:51:00",241.97
"2018-05-31 09:52:00",241.57
"2018-05-31 09:53:00",241.6
"2018-05-31 09:54:00",241.06
"2018-05-31 09:55:00",241.11
"2018-05-31 09:56:00",240.96
"2018-05-31 09:57:00",240.49
"2018-05-31 09:58:00",240.51
"2018-05-31 09:59:00",240.25
"2018-05-31 10:00:00",240.46
"2018-05-31 10:01:00",240.48
"2018-05-31 10:02:00",240.38
"2018-05-31 10:03:00",240.3
"2018-05-31 10:04:00",240.27
"2018-05-31 10:05:00",240.31
"2018-05-31 10:06:00",240.46
"2018-05-31 10:07:00",240.32
"2018-05-31 10:08:00",240.33
"2018-05-31 10:09:00",240.21
"2018-05-31 10:10:00",239.88
"2018-05-31 10:11:00",239.85
"2018-05-31 10:12:00",239.87
"2018-05-31 10:13:00",240.02
"2018-05-31 10:14:00",240.02
"2018-05-31 10:15:00",240.01
"2018-05-31 10:16:00",239.65
"2018-05-31 10:17:00",239.68
"2018-05-31 10:18:00",239.62
"2018-05-31 10:19:00",239.63
"2018-05-31 10:20:00",239.64
"2018-05-31 10:21:00",239.66
"2018-05-31 10:22:00",239.78
"2018-05-31 10:23:00",240.25
"2018-05-31 10:24:00",239.97
"2018-05-31 10:25:00",239.91
"2018-05-31 10:26:00",240.22
"2018-05-31 10:27:00",240.13
"2018-05-31 10:28:00",240.28
"2018-05-31 10:29:00",239.96
"2018-05-31 10:30:00",239.87
"2018-05-31 10:31:00",240.05
"2018-05-31 10:32:00",239.96
"2018-05-31 10:33:00",239.93
"2018-05-31 10:34:00",239.94
"2018-05-31 10:35:00",240.24
"2018-05-31 10:36:00",240.01
"2018-05-31 10:37:00",240
"2018-05-31 10:38:00",240.27
"2018-05-31 10:39:00",240.27
"2018-05-31 10:40:00",240.05
"2018-05-31 10:41:00",240.03
"2018-05-31 10:42:00",240.04
"2018-05-31 10:43:00",240.04
"2018-05-31 10:44:00",239.99
"2018-05-31 10:45:00",240.05
"2018-05-31 10:46:00",239.91
"2018-05-31 10:47:00",239.77
"2018-05-31 10:48:00",239.88
"2018-05-31 10:49:00",239.95
"2018-05-31 10:50:00",240.1
"2018-05-31 10:51:00",240.1
"2018-05-31 10:52:00",240.14
"2018-05-31 10:53:00",240.11
"2018-05-31 10:54:00",240.09
"2018-05-31 10:55:00",240.04
"2018-05-31 10:56:00",239.9
"2018-05-31 10:57:00",240.06
"2018-05-31 10:58:00",239.99
"2018-05-31 10:59:00",239.92
"2018-05-31 11:00:00",240
"2018-05-31 11:01:00",240
"2018-05-31 11:02:00",240.13
"2018-05-31 11:03:00",240.11
"2018-05-31 11:04:00",240.11
"2018-05-31 11:05:00",240.25
"2018-05-31 11:06:00",240.53
"2018-05-31 11:07:00",240.36
"2018-05-31 11:08:00",240.49
"2018-05-31 11:09:00",240.49
"2018-05-31 11:10:00",240.41
"2018-05-31 11:11:00",240.38
"2018-05-31 11:12:00",240.43
"2018-05-31 11:13:00",240.76
"2018-05-31 11:14:00",240.7
"2018-05-31 11:15:00",240.57
"2018-05-31 11:16:00",240.83
"2018-05-31 11:17:00",240.72
"2018-05-31 11:18:00",240.75
"2018-05-31 11:19:00",240.52
"2018-05-31 11:20:00",240.46
"2018-05-31 11:21:00",240.81
"2018-05-31 11:22:00",241.13
"2018-05-31 11:23:00",241.74
"2018-05-31 11:24:00",241.74
"2018-05-31 11:25:00",241.63
"2018-05-31 11:26:00",241.71
"2018-05-31 11:27:00",241.64
"2018-05-31 11:28:00",241.66
"2018-05-31 11:29:00",241.66
"2018-05-31 11:30:00",242.03
"2018-05-31 11:31:00",241.93
"2018-05-31 11:32:00",241.67
"2018-05-31 11:33:00",241.65
"2018-05-31 11:34:00",241.67
"2018-05-31 11:35:00",241.7
"2018-05-31 11:36:00",241.75
"2018-05-31 11:37:00",241.81
"2018-05-31 11:38:00",241.81
"2018-05-31 11:39:00",241.94
"2018-05-31 11:40:00",241.95
"2018-05-31 11:41:00",241.95
"2018-05-31 11:42:00",241.94
"2018-05-31 11:43:00",241.84
"2018-05-31 11:44:00",241.69
"2018-05-31 11:45:00",241.81
"2018-05-31 11:46:00",241.86
"2018-05-31 11:47:00",241.65
"2018-05-31 11:48:00",241.6
"2018-05-31 11:49:00",241.56
"2018-05-31 11:50:00",241.67
"2018-05-31 11:51:00",241.87
"2018-05-31 11:52:00",241.86
"2018-05-31 11:53:00",241.78
"2018-05-31 11:54:00",241.56
"2018-05-31 11:55:00",241.57
"2018-05-31 11:56:00",241.25
"2018-05-31 11:57:00",241.49
"2018-05-31 11:58:00",241.49
"2018-05-31 11:59:00",241.45
"2018-05-31 12:00:00",240.8
"2018-05-31 12:01:00",241.46
"2018-05-31 12:02:00",240.92
"2018-05-31 12:03:00",240.87
"2018-05-31 12:04:00",241.16
"2018-05-31 12:05:00",241.13
"2018-05-31 12:06:00",241
"2018-05-31 12:07:00",240.88
"2018-05-31 12:08:00",241.42
"2018-05-31 12:09:00",241.72
"2018-05-31 12:10:00",241.82
"2018-05-31 12:11:00",241.89
"2018-05-31 12:12:00",241.87
"2018-05-31 12:13:00",242.03
"2018-05-31 12:14:00",241.66
"2018-05-31 12:15:00",241.62
"2018-05-31 12:16:00",241.65
"2018-05-31 12:17:00",241.72
"2018-05-31 12:18:00",241.7
"2018-05-31 12:19:00",241.9
"2018-05-31 12:20:00",242.03
"2018-05-31 12:21:00",242.12
"2018-05-31 12:22:00",242.15
"2018-05-31 12:23:00",242.08
"2018-05-31 12:24:00",242.1
"2018-05-31 12:25:00",241.84
"2018-05-31 12:26:00",241.82
"2018-05-31 12:27:00",242.26
"2018-05-31 12:28:00",242.38
"2018-05-31 12:29:00",241.41
"2018-05-31 12:30:00",240.93
"2018-05-31 12:31:00",241.03
"2018-05-31 12:32:00",241.03
"2018-05-31 12:33:00",241.04
"2018-05-31 12:34:00",240.42
"2018-05-31 12:35:00",240.45
"2018-05-31 12:36:00",240.57
"2018-05-31 12:37:00",240.32
"2018-05-31 12:38:00",240.46
"2018-05-31 12:39:00",240.5
"2018-05-31 12:40:00",240.87
"2018-05-31 12:41:00",240.71
"2018-05-31 12:42:00",240.42
"2018-05-31 12:43:00",240.4
"2018-05-31 12:44:00",240.4
"2018-05-31 12:45:00",240.77
"2018-05-31 12:46:00",241.07
"2018-05-31 12:47:00",241.03
"2018-05-31 12:48:00",240.89
"2018-05-31 12:49:00",241
"2018-05-31 12:50:00",241
"2018-05-31 12:51:00",241.24
"2018-05-31 12:52:00",241.24
"2018-05-31 12:53:00",240.84
"2018-05-31 12:54:00",240.31
"2018-05-31 12:55:00",239.64
"2018-05-31 12:56:00",239.63
"2018-05-31 12:57:00",239.61
"2018-05-31 12:58:00",239.53
"2018-05-31 12:59:00",239.46
"2018-05-31 13:00:00",239.38
"2018-05-31 13:01:00",239.51
"2018-05-31 13:02:00",239.45
"2018-05-31 13:03:00",239.6
"2018-05-31 13:04:00",239.68
"2018-05-31 13:05:00",239.27
"2018-05-31 13:06:00",238.92
"2018-05-31 13:07:00",239.09
"2018-05-31 13:08:00",239.38
"2018-05-31 13:09:00",239.4
"2018-05-31 13:10:00",239.47
"2018-05-31 13:11:00",239.35
"2018-05-31 13:12:00",238.91
"2018-05-31 13:13:00",238.76
"2018-05-31 13:14:00",238.5
"2018-05-31 13:15:00",238.38
"2018-05-31 13:16:00",238.34
"2018-05-31 13:17:00",238.43
"2018-05-31 13:18:00",238.45
"2018-05-31 13:19:00",238.26
"2018-05-31 13:20:00",237.99
"2018-05-31 13:21:00",237.99
"2018-05-31 13:22:00",237.99
"2018-05-31 13:23:00",238.02
"2018-05-31 13:24:00",238.02
"2018-05-31 13:25:00",237.99
"2018-05-31 13:26:00",238.45
"2018-05-31 13:27:00",238.44
"2018-05-31 13:28:00",238.5
"2018-05-31 13:29:00",238.68
"2018-05-31 13:30:00",238.7
"2018-05-31 13:31:00",238.64
"2018-05-31 13:32:00",238.7
"2018-05-31 13:33:00",238.73
"2018-05-31 13:34:00",238.67
"2018-05-31 13:35:00",238.67
"2018-05-31 13:36:00",238.58
"2018-05-31 13:37:00",238.73
"2018-05-31 13:38:00",238.78
"2018-05-31 13:39:00",239.03
"2018-05-31 13:40:00",239.04
"2018-05-31 13:41:00",239.08
"2018-05-31 13:42:00",239.1
"2018-05-31 13:43:00",239.32
"2018-05-31 13:44:00",239.19
"2018-05-31 13:45:00",239.37
"2018-05-31 13:46:00",239.51
"2018-05-31 13:47:00",239.54
"2018-05-31 13:48:00",239.5
"2018-05-31 13:49:00",239.53
"2018-05-31 13:50:00",239.58
"2018-05-31 13:51:00",239.53
"2018-05-31 13:52:00",239.65
"2018-05-31 13:53:00",239.56
"2018-05-31 13:54:00",238.84
"2018-05-31 13:55:00",238.87
"2018-05-31 13:56:00",238.88
"2018-05-31 13:57:00",238.91
"2018-05-31 13:58:00",239.23
"2018-05-31 13:59:00",239.22
"2018-05-31 14:00:00",239.21
"2018-05-31 14:01:00",239.21
"2018-05-31 14:02:00",239.17
"2018-05-31 14:03:00",239.26
"2018-05-31 14:04:00",239.27
"2018-05-31 14:05:00",239.36
"2018-05-31 14:06:00",239.3
"2018-05-31 14:07:00",239.2
"2018-05-31 14:08:00",239.38
"2018-05-31 14:09:00",239.21
"2018-05-31 14:10:00",239.34
"2018-05-31 14:11:00",239.23
"2018-05-31 14:12:00",239.24
"2018-05-31 14:13:00",239.26
"2018-05-31 14:14:00",239.2
"2018-05-31 14:15:00",239.25
"2018-05-31 14:16:00",239.26
"2018-05-31 14:17:00",239.27
"2018-05-31 14:18:00",239.33
"2018-05-31 14:19:00",238.67
"2018-05-31 14:20:00",238.6
"2018-05-31 14:21:00",238.57
"2018-05-31 14:22:00",238.8
"2018-05-31 14:23:00",238.71
"2018-05-31 14:24:00",238.67
"2018-05-31 14:25:00",238.75
"2018-05-31 14:26:00",238.86
"2018-05-31 14:27:00",238.72
"2018-05-31 14:28:00",238.78
"2018-05-31 14:29:00",238.85
"2018-05-31 14:30:00",238.66
"2018-05-31 14:31:00",238.83
"2018-05-31 14:32:00",238.83
"2018-05-31 14:33:00",239.06
"2018-05-31 14:34:00",238.93
"2018-05-31 14:35:00",238.89
"2018-05-31 14:36:00",238.81
"2018-05-31 14:37:00",238.77
"2018-05-31 14:38:00",238.75
"2018-05-31 14:39:00",238.85
"2018-05-31 14:40:00",238.64
"2018-05-31 14:41:00",238.6
"2018-05-31 14:42:00",238.7
"2018-05-31 14:43:00",238.75
"2018-05-31 14:44:00",238.82
"2018-05-31 14:45:00",238.85
"2018-05-31 14:46:00",238.72
"2018-05-31 14:47:00",238.83
"2018-05-31 14:48:00",238.75
"2018-05-31 14:49:00",238.75
"2018-05-31 14:50:00",238.91
"2018-05-31 14:51:00",239
"2018-05-31 14:52:00",238.91
"2018-05-31 14:53:00",239.05
"2018-05-31 14:54:00",239.18
"2018-05-31 14:55:00",239.53
"2018-05-31 14:56:00",239.65
"2018-05-31 14:57:00",239.66
"2018-05-31 14:58:00",239.93
"2018-05-31 14:59:00",240.66
"2018-05-31 15:00:00",240.78
"2018-05-31 15:01:00",241.78
"2018-05-31 15:02:00",241.97
"2018-05-31 15:03:00",242
"2018-05-31 15:04:00",241.8
"2018-05-31 15:05:00",241.75
"2018-05-31 15:06:00",241.97
"2018-05-31 15:07:00",241.76
"2018-05-31 15:08:00",241.83
"2018-05-31 15:09:00",242.17
"2018-05-31 15:10:00",241.98
"2018-05-31 15:11:00",242.06
"2018-05-31 15:12:00",242.04
"2018-05-31 15:13:00",242.07
"2018-05-31 15:14:00",242.17
"2018-05-31 15:15:00",242.59
"2018-05-31 15:16:00",242.56
"2018-05-31 15:17:00",242.84
"2018-05-31 15:18:00",243.02
"2018-05-31 15:19:00",243.32
"2018-05-31 15:20:00",243.32
"2018-05-31 15:21:00",243.5
"2018-05-31 15:22:00",243.5
"2018-05-31 15:23:00",243.53
"2018-05-31 15:24:00",243.54
"2018-05-31 15:25:00",243.69
"2018-05-31 15:26:00",243.58
"2018-05-31 15:27:00",243.32
"2018-05-31 15:28:00",243.01
"2018-05-31 15:29:00",242.67
"2018-05-31 15:30:00",242.73
"2018-05-31 15:31:00",242.48
"2018-05-31 15:32:00",242.6
"2018-05-31 15:33:00",242.58
"2018-05-31 15:34:00",242.35
"2018-05-31 15:35:00",241.8
"2018-05-31 15:36:00",241.8
"2018-05-31 15:37:00",241.73
"2018-05-31 15:38:00",241.64
"2018-05-31 15:39:00",241.68
"2018-05-31 15:40:00",242
"2018-05-31 15:41:00",242.57
"2018-05-31 15:42:00",242.46
"2018-05-31 15:43:00",242.42
"2018-05-31 15:44:00",242.43
"2018-05-31 15:45:00",242.38
"2018-05-31 15:46:00",242.21
"2018-05-31 15:47:00",242.26
"2018-05-31 15:48:00",242.56
"2018-05-31 15:49:00",242.62
"2018-05-31 15:50:00",242.45
"2018-05-31 15:51:00",242.42
"2018-05-31 15:52:00",242.67
"2018-05-31 15:53:00",242.7
"2018-05-31 15:54:00",243.02
"2018-05-31 15:55:00",243.34
"2018-05-31 15:56:00",242.85
"2018-05-31 15:57:00",243.42
"2018-05-31 15:58:00",243.42
"2018-05-31 15:59:00",243.56
"2018-05-31 16:00:00",243.56
"2018-05-31 16:01:00",243.35
"2018-05-31 16:02:00",243.44
"2018-05-31 16:03:00",243.12
"2018-05-31 16:04:00",243.4
"2018-05-31 16:05:00",243.4
"2018-05-31 16:06:00",243.4
"2018-05-31 16:07:00",243.6
"2018-05-31 16:08:00",243.55
"2018-05-31 16:09:00",243.65
"2018-05-31 16:10:00",243.52
"2018-05-31 16:11:00",243.32
"2018-05-31 16:12:00",243.43
"2018-05-31 16:13:00",243.34
"2018-05-31 16:14:00",243.5
"2018-05-31 16:15:00",243.54
"2018-05-31 16:16:00",243.01
"2018-05-31 16:17:00",243.78
"2018-05-31 16:18:00",243.76
"2018-05-31 16:19:00",243.49
"2018-05-31 16:20:00",243.53
"2018-05-31 16:21:00",243.21
"2018-05-31 16:22:00",243.18
"2018-05-31 16:23:00",243.27
"2018-05-31 16:24:00",243.18
"2018-05-31 16:25:00",243.31
"2018-05-31 16:26:00",243.07
"2018-05-31 16:27:00",243.26
"2018-05-31 16:28:00",243.01
"2018-05-31 16:29:00",242.93
"2018-05-31 16:30:00",243.11
"2018-05-31 16:31:00",243.02
"2018-05-31 16:32:00",243.04
"2018-05-31 16:33:00",243.03
"2018-05-31 16:34:00",242.87
"2018-05-31 16:35:00",242.98
"2018-05-31 16:36:00",243
"2018-05-31 16:37:00",243
"2018-05-31 16:38:00",242.86
"2018-05-31 16:39:00",242.87
"2018-05-31 16:40:00",242.75
"2018-05-31 16:41:00",242.61
"2018-05-31 16:42:00",243.42
"2018-05-31 16:43:00",243.34
"2018-05-31 16:44:00",243.34
"2018-05-31 16:45:00",243.47
"2018-05-31 16:46:00",242.91
"2018-05-31 16:47:00",242.58
"2018-05-31 16:48:00",242.59
"2018-05-31 16:49:00",242.83
"2018-05-31 16:50:00",242.91
"2018-05-31 16:51:00",243.3
"2018-05-31 16:52:00",243.12
"2018-05-31 16:53:00",243.12
"2018-05-31 16:54:00",243.14
"2018-05-31 16:55:00",243.21
"2018-05-31 16:56:00",243.21
"2018-05-31 16:57:00",243.6
"2018-05-31 16:58:00",243.65
"2018-05-31 16:59:00",243.79
"2018-05-31 17:00:00",243.84
"2018-05-31 17:01:00",243.84
"2018-05-31 17:02:00",243.76
"2018-05-31 17:03:00",243.76
"2018-05-31 17:04:00",243.66
"2018-05-31 17:05:00",243.73
"2018-05-31 17:06:00",243.81
"2018-05-31 17:07:00",243.86
"2018-05-31 17:08:00",243.8
"2018-05-31 17:09:00",243.77
"2018-05-31 17:10:00",243.78
"2018-05-31 17:11:00",243.71
"2018-05-31 17:12:00",244.22
"2018-05-31 17:13:00",244.77
"2018-05-31 17:14:00",245.19
"2018-05-31 17:15:00",245.29
"2018-05-31 17:16:00",245.28
"2018-05-31 17:17:00",245.28
"2018-05-31 17:18:00",245.2
"2018-05-31 17:19:00",245.05
"2018-05-31 17:20:00",245.16
"2018-05-31 17:21:00",245.27
"2018-05-31 17:22:00",245.42
"2018-05-31 17:23:00",245.46
"2018-05-31 17:24:00",245.68
"2018-05-31 17:25:00",245.75
"2018-05-31 17:26:00",246.2
"2018-05-31 17:27:00",246.04
"2018-05-31 17:28:00",245.96
"2018-05-31 17:29:00",245.99
"2018-05-31 17:30:00",246.09
"2018-05-31 17:31:00",246.2
"2018-05-31 17:32:00",246.29
"2018-05-31 17:33:00",246.4
"2018-05-31 17:34:00",246.4
"2018-05-31 17:35:00",246.21
"2018-05-31 17:36:00",246.24
"2018-05-31 17:37:00",246.17
"2018-05-31 17:38:00",246.03
"2018-05-31 17:39:00",246.08
"2018-05-31 17:40:00",246.14
"2018-05-31 17:41:00",246.39
"2018-05-31 17:42:00",246.5
"2018-05-31 17:43:00",246.74
"2018-05-31 17:44:00",246.21
"2018-05-31 17:45:00",245.99
"2018-05-31 17:46:00",246.7
"2018-05-31 17:47:00",246.85
"2018-05-31 17:48:00",246.95
"2018-05-31 17:49:00",246.44
"2018-05-31 17:50:00",246.56
"2018-05-31 17:51:00",246.91
"2018-05-31 17:52:00",246.74
"2018-05-31 17:53:00",247.02
"2018-05-31 17:54:00",247.1
"2018-05-31 17:55:00",247.44
"2018-05-31 17:56:00",247.42
"2018-05-31 17:57:00",247.23
"2018-05-31 17:58:00",247.13
"2018-05-31 17:59:00",247.17
"2018-05-31 18:00:00",247.22
"2018-05-31 18:01:00",247.22
"2018-05-31 18:02:00",247.58
"2018-05-31 18:03:00",247.26
"2018-05-31 18:04:00",247.54
"2018-05-31 18:05:00",247.55
"2018-05-31 18:06:00",247.45
"2018-05-31 18:07:00",247.22
"2018-05-31 18:08:00",247.11
"2018-05-31 18:09:00",247.14
"2018-05-31 18:10:00",246.89
"2018-05-31 18:11:00",247.14
"2018-05-31 18:12:00",247.11
"2018-05-31 18:13:00",247.14
"2018-05-31 18:14:00",247.14
"2018-05-31 18:15:00",247
"2018-05-31 18:16:00",246.92
"2018-05-31 18:17:00",247.07
"2018-05-31 18:18:00",246.89
"2018-05-31 18:19:00",246.87
"2018-05-31 18:20:00",246.78
"2018-05-31 18:21:00",246.86
"2018-05-31 18:22:00",246.85
"2018-05-31 18:23:00",246.89
"2018-05-31 18:24:00",246.74
"2018-05-31 18:25:00",246.57
"2018-05-31 18:26:00",246.89
"2018-05-31 18:27:00",246.52
"2018-05-31 18:28:00",246.11
"2018-05-31 18:29:00",246.42
"2018-05-31 18:30:00",246.3
"2018-05-31 18:31:00",246.3
"2018-05-31 18:32:00",246.19
"2018-05-31 18:33:00",246.51
"2018-05-31 18:34:00",246.5
"2018-05-31 18:35:00",246.31
"2018-05-31 18:36:00",246.38
"2018-05-31 18:37:00",246.29
"2018-05-31 18:38:00",247.28
"2018-05-31 18:39:00",246.97
"2018-05-31 18:40:00",246.85
"2018-05-31 18:41:00",246.9
"2018-05-31 18:42:00",246.73
"2018-05-31 18:43:00",246.7
"2018-05-31 18:44:00",246.51
"2018-05-31 18:45:00",246.7
"2018-05-31 18:46:00",246.59
"2018-05-31 18:47:00",246.54
"2018-05-31 18:48:00",246.35
"2018-05-31 18:49:00",246.66
"2018-05-31 18:50:00",246.41
"2018-05-31 18:51:00",246.11
"2018-05-31 18:52:00",246.24
"2018-05-31 18:53:00",246.21
"2018-05-31 18:54:00",245.94
"2018-05-31 18:55:00",245.96
"2018-05-31 18:56:00",246.07
"2018-05-31 18:57:00",245.92
"2018-05-31 18:58:00",245.82
"2018-05-31 18:59:00",245.84
"2018-05-31 19:00:00",245.95
"2018-05-31 19:01:00",245.65
"2018-05-31 19:02:00",245.95
"2018-05-31 19:03:00",245.78
"2018-05-31 19:04:00",245.81
"2018-05-31 19:05:00",245.5
"2018-05-31 19:06:00",245.29
"2018-05-31 19:07:00",245.32
"2018-05-31 19:08:00",245.37
"2018-05-31 19:09:00",245.37
"2018-05-31 19:10:00",245.13
"2018-05-31 19:11:00",245.22
"2018-05-31 19:12:00",245.56
"2018-05-31 19:13:00",245.95
"2018-05-31 19:14:00",245.81
"2018-05-31 19:15:00",245.8
"2018-05-31 19:16:00",245.66
"2018-05-31 19:17:00",245.76
"2018-05-31 19:18:00",245.74
"2018-05-31 19:19:00",245.74
"2018-05-31 19:20:00",245.81
"2018-05-31 19:21:00",245.69
"2018-05-31 19:22:00",245.67
"2018-05-31 19:23:00",245.8
"2018-05-31 19:24:00",245.68
"2018-05-31 19:25:00",245.83
"2018-05-31 19:26:00",245.7
"2018-05-31 19:27:00",245.75
"2018-05-31 19:28:00",245.71
"2018-05-31 19:29:00",245.68
"2018-05-31 19:30:00",245.63
"2018-05-31 19:31:00",245.64
"2018-05-31 19:32:00",245.64
"2018-05-31 19:33:00",245.65
"2018-05-31 19:34:00",245.47
"2018-05-31 19:35:00",245.5
"2018-05-31 19:36:00",245.43
"2018-05-31 19:37:00",245.39
"2018-05-31 19:38:00",245.44
"2018-05-31 19:39:00",245.47
"2018-05-31 19:40:00",245.53
"2018-05-31 19:41:00",245.75
"2018-05-31 19:42:00",245.75
"2018-05-31 19:43:00",245.74
"2018-05-31 19:44:00",245.75
"2018-05-31 19:45:00",245.72
"2018-05-31 19:46:00",245.63
"2018-05-31 19:47:00",245.71
"2018-05-31 19:48:00",245.69
"2018-05-31 19:49:00",245.87
"2018-05-31 19:50:00",246.01
"2018-05-31 19:51:00",246.03
"2018-05-31 19:52:00",245.62
"2018-05-31 19:53:00",245.66
"2018-05-31 19:54:00",245.42
"2018-05-31 19:55:00",245.5
"2018-05-31 19:56:00",245.48
"2018-05-31 19:57:00",245.44
"2018-05-31 19:58:00",245.39
"2018-05-31 19:59:00",245.02
"2018-05-31 20:00:00",245.07
"2018-05-31 20:01:00",244.68
"2018-05-31 20:02:00",244.36
"2018-05-31 20:03:00",244.17
"2018-05-31 20:04:00",244.02
"2018-05-31 20:05:00",244.03
"2018-05-31 20:06:00",244
"2018-05-31 20:07:00",243.94
"2018-05-31 20:08:00",243.94
"2018-05-31 20:09:00",243.85
"2018-05-31 20:10:00",243.89
"2018-05-31 20:11:00",243.91
"2018-05-31 20:12:00",243.87
"2018-05-31 20:13:00",243.86
"2018-05-31 20:14:00",243.92
"2018-05-31 20:15:00",244.06
"2018-05-31 20:16:00",244.01
"2018-05-31 20:17:00",244
"2018-05-31 20:18:00",244.01
"2018-05-31 20:19:00",244.4
"2018-05-31 20:20:00",244.13
"2018-05-31 20:21:00",244.3
"2018-05-31 20:22:00",244.29
"2018-05-31 20:23:00",244.39
"2018-05-31 20:24:00",244.24
"2018-05-31 20:25:00",244.22
"2018-05-31 20:26:00",244.25
"2018-05-31 20:27:00",244.42
"2018-05-31 20:28:00",244.43
"2018-05-31 20:29:00",244.42
"2018-05-31 20:30:00",244.22
"2018-05-31 20:31:00",244.2
"2018-05-31 20:32:00",244.23
"2018-05-31 20:33:00",244.17
"2018-05-31 20:34:00",244.34
"2018-05-31 20:35:00",244.28
"2018-05-31 20:36:00",244.27
"2018-05-31 20:37:00",244.17
"2018-05-31 20:38:00",244.17
"2018-05-31 20:39:00",244.17
"2018-05-31 20:40:00",244.17
"2018-05-31 20:41:00",244.42
"2018-05-31 20:42:00",244.15
"2018-05-31 20:43:00",244.41
"2018-05-31 20:44:00",244.28
"2018-05-31 20:45:00",244.09
"2018-05-31 20:46:00",244.03
"2018-05-31 20:47:00",243.95
"2018-05-31 20:48:00",244.03
"2018-05-31 20:49:00",243.99
"2018-05-31 20:50:00",244.03
"2018-05-31 20:51:00",244.17
"2018-05-31 20:52:00",244.06
"2018-05-31 20:53:00",244.12
"2018-05-31 20:54:00",244.24
"2018-05-31 20:55:00",244.24
"2018-05-31 20:56:00",244.09
"2018-05-31 20:57:00",244.18
"2018-05-31 20:58:00",244.12
"2018-05-31 20:59:00",244.19
"2018-05-31 21:00:00",243.82
"2018-05-31 21:01:00",244.16
"2018-05-31 21:02:00",244.12
"2018-05-31 21:03:00",244.16
"2018-05-31 21:04:00",244.03
"2018-05-31 21:05:00",244.14
"2018-05-31 21:06:00",244.02
"2018-05-31 21:07:00",244.01
"2018-05-31 21:08:00",244.06
"2018-05-31 21:09:00",244.06
"2018-05-31 21:10:00",244.08
"2018-05-31 21:11:00",243.94
"2018-05-31 21:12:00",243.91
"2018-05-31 21:13:00",244.06
"2018-05-31 21:14:00",243.95
"2018-05-31 21:15:00",243.78
"2018-05-31 21:16:00",243.56
"2018-05-31 21:17:00",243.62
"2018-05-31 21:18:00",243.34
"2018-05-31 21:19:00",243.43
"2018-05-31 21:20:00",243.58
"2018-05-31 21:21:00",243.57
"2018-05-31 21:22:00",243.63
"2018-05-31 21:23:00",244.07
"2018-05-31 21:24:00",243.95
"2018-05-31 21:25:00",243.87
"2018-05-31 21:26:00",243.89
"2018-05-31 21:27:00",243.95
"2018-05-31 21:28:00",244.09
"2018-05-31 21:29:00",244.12
"2018-05-31 21:30:00",244.06
"2018-05-31 21:31:00",244.04
"2018-05-31 21:32:00",243.95
"2018-05-31 21:33:00",244.11
"2018-05-31 21:34:00",244.1
"2018-05-31 21:35:00",244.14
"2018-05-31 21:36:00",244.14
"2018-05-31 21:37:00",244.14
"2018-05-31 21:38:00",244.05
"2018-05-31 21:39:00",244.06
"2018-05-31 21:40:00",243.82
"2018-05-31 21:41:00",243.9
"2018-05-31 21:42:00",243.78
"2018-05-31 21:43:00",243.77
"2018-05-31 21:44:00",243.8
"2018-05-31 21:45:00",243.89
"2018-05-31 21:46:00",243.84
"2018-05-31 21:47:00",243.78
"2018-05-31 21:48:00",243.97
"2018-05-31 21:49:00",243.99
"2018-05-31 21:50:00",243.99
"2018-05-31 21:51:00",243.87
"2018-05-31 21:52:00",243.95
